path,pnl
0,0.003766675386844044
1,0.0011023458323815571
2,-0.0011393736467176028
3,0.0002747843470651823
4,0.0013099458823370158
5,-0.00338440620707936
6,-0.0011211348639119504
7,-0.0004775920213205148
8,0.003149716630042279
9,-0.00270379511255725
10,-0.0004229550419769801
11,-0.000942636578731948
12,0.002570799195628526
13,0.0006742136048505376
14,0.0003640948038536873
15,-0.0011767510031421226
16,-0.00034499375491003903
17,0.0007438701521936812
18,-0.0011796827849392946
19,-0.0009548633601531059
20,-0.0004035036301315298
21,-8.118300259685185e-05
22,-0.001014157172464003
23,0.00010577223403562819
24,-0.0012259571571062722
25,-0.001067692783273344
26,0.00047700280904073005
27,-0.0014698037094624805
28,0.0009510815995514843
29,-0.0005310721870420188
30,0.000730178129401897
31,-0.0017526185228948776
32,0.0013645240058024477
33,0.00020421676512416553
34,-0.00012925298532040497
35,-0.008168572598531876
36,-0.0007068041444808125
37,-0.0008153975076961756
38,5.454910213620323e-05
39,0.0013059063820712806
40,0.0026993754485649347
41,0.001653833069488782
42,-0.0003597864730711109
43,-0.002297283069043976
44,-0.0005001567171323318
45,-0.002836811648160298
46,0.00021513472159061613
47,-0.0009012885845550711
48,0.0025606113254004297
49,6.71937634722786e-05
50,-0.001170590014952566
51,-0.0009636450825753661
52,-0.0031551350197196212
53,-0.0010126233736675871
54,-0.0009890725818959556
55,0.00017746003780749753
56,0.003964718685528723
57,-0.0016491185400626662
58,-0.0004026240071619558
59,5.7026035493719006e-05
60,-0.0009828146744512967
61,0.0031716499336841286
62,0.0004806199596760763
63,0.0004402508925576143
64,-0.0018295553885807614
65,0.001030398792953191
66,-0.0023834172341705706
67,0.0009112292969115643
68,-0.0009620591738461748
69,0.0012747937899080242
70,-0.00016462076357259825
71,-0.0005419920490590258
72,0.0018490605916844129
73,-0.00012403882172903834
74,-4.531058408807631e-05
75,-0.0021722400393509034
76,-0.002567563935639283
77,-0.001869286197650144
78,-0.0003160388834424488
79,-0.0008028711310112957
80,-0.0007264031199660792
81,0.0028494822804767186
82,0.007847488907303246
83,-0.0014240118999954397
84,0.0024912535917811507
85,-0.0038367145240469913
86,0.0031615458991157176
87,0.00281959979399371
88,0.003962816120465229
89,0.0005565176267448013
90,0.004370809744560454
91,0.00017844568195068966
92,0.0018492317162965843
93,0.00027488271686570975
94,-0.0002968464350125988
95,-0.0004733633247418405
96,-0.0015630192106246277
97,-0.0007481688987942547
98,-0.0004615432576209333
99,0.002384440592631834
100,-0.0003107486960203243
101,-0.0014572656563733855
102,0.0003555345867658488
103,0.0013071773206601023
104,0.0005808417982950953
105,0.0007285186348504613
106,-0.008626189642358062
107,-0.0023482350250383366
108,0.002255512144015759
109,0.00887728586756964
110,-0.0028378580346379856
111,3.3437992519877766e-05
112,-0.0027712940193433955
113,0.00033045962940017896
114,0.0007724461898269226
115,0.0017572444053191028
116,-0.008240521562502767
117,0.0004252761152316875
118,-0.0002368408345949555
119,-0.0016656580136464871
120,2.2120565643213297e-05
121,0.00021351731082591696
122,-0.0002362441078158639
123,0.002017513620259391
124,0.0026001608436876378
125,0.0022422000153842214
126,-0.0003906774424514757
127,-0.008087425059290165
128,-0.0032789481864086145
129,0.0015462499906957472
130,0.00026274607049869836
131,-0.0009329905112309689
132,-0.003769175578062889
133,0.002766692012363747
134,0.0024440285035556286
135,-0.00015351107669917476
136,-0.0008476671463222285
137,-0.002182172071403138
138,0.0012022790136009872
139,-0.0013302766711893676
140,0.0011113607283069898
141,0.002031066911069468
142,-0.00118233934590517
143,-3.3929628707296544e-05
144,0.00040671128239266885
145,-0.0002190638272691246
146,-0.0017798935195372048
147,0.0015018061753524492
148,0.0029578859833951357
149,-0.0018437359477063708
150,-0.0008878507065555347
151,-0.0020097069884514873
152,-0.003924790589223551
153,-0.00243385221513246
154,0.0004940127896062019
155,0.0014639006064802464
156,6.288117042663188e-05
157,-0.0014151570527012936
158,0.0015157647128216682
159,-0.0007541045537351465
160,0.002518808974993458
161,-3.44311769080452e-05
162,0.0011118644566268099
163,-0.0025913513380200204
164,0.0001336714821235015
165,0.0011383007308143494
166,-0.0020515830824682445
167,0.0011815591069815577
168,0.0022296052664593185
169,-0.008576266662698506
170,0.0011729629991605872
171,5.353488155463189e-05
172,0.0006455952527788522
173,0.0007013522308412234
174,-0.0015665795267829873
175,-0.0008378389380729878
176,-0.0005607225983192965
177,0.000367297332416986
178,-0.0008018218679426425
179,0.0035596352780771223
180,0.0018391477546244328
181,-0.0014193140583352282
182,0.0016268070926108733
183,0.001069467366663801
184,0.0004722445963476485
185,0.00048058082867180607
186,-0.0003678073909242706
187,-0.0010136444329167382
188,-0.0006269307313835074
189,-0.0008417961534102513
190,0.0003679067798796826
191,0.0006703825743054059
192,-0.0021044552031083182
193,0.002607543786373734
194,0.002230112582013179
195,0.000753473249617696
196,-0.0012648115017457387
197,0.0007482454729572097
198,-0.0003840701427062464
199,0.005384336656275801
200,3.287562968901092e-05
201,-0.002367691055638184
202,0.002354026661601212
203,0.000749290632779509
204,-0.0028217427702696973
205,2.5357569479116747e-05
206,-0.0005065938817772064
207,-0.0008165631146200155
208,-0.00014302281260492045
209,5.028557052977334e-06
210,0.0038014542968845036
211,-0.002092286537372222
212,0.0010428471262020692
213,0.0018410850133711838
214,0.00010037077939019339
215,-0.0010632285827390387
216,0.0017964072684093896
217,-0.003465808675804261
218,0.0002052676648632022
219,0.0007429930656261963
220,0.00040801154187253275
221,0.0014509846489860756
222,0.001591397237254955
223,-0.00021308017832253896
224,-0.002500607946677613
225,-0.0005256083267870526
226,0.0004014948295212317
227,0.0016974802403804112
228,-0.0015815348513760427
229,-0.0016776362787962462
230,-0.0008244082029409019
231,-0.004075285703740272
232,-0.0036860649478163143
233,-0.0006874340683315746
234,-0.0004953756272196852
235,0.00017334582300376766
236,0.0012282569142034714
237,0.00029659828387007536
238,-0.0029132898180435074
239,0.00021297603942430418
240,0.0007448166301630144
241,0.004531336525934737
242,-0.0033741264927011397
243,-0.0015893143507842964
244,0.00024720675154821237
245,0.00033934901455245914
246,0.0006565950242136638
247,-0.002944047826497931
248,-0.0011297325324943518
249,0.00015290112110277754
250,0.0005916694469454836
251,-0.0010267357462387938
252,0.00312544543308932
253,-5.754703434490693e-05
254,0.001217063164192859
255,-0.0029220495742989794
256,-0.0006342507114640883
257,-0.0005499101473384291
258,-0.0004926640131779417
259,0.0034826542815942774
260,0.0023651294018953717
261,-0.0013985289483737784
262,0.0017193107921793516
263,-0.0025298787440775072
264,0.0007246501928412918
265,0.0009003393899273959
266,-0.0030958055329495843
267,0.0005308874390627244
268,-0.0002547860643378197
269,-0.0009328792877691949
270,0.003166952697987812
271,-0.006754789998239363
272,-8.984437950032564e-05
273,-0.0015674245405750131
274,-0.0010795201853002864
275,0.00045396791518870216
276,-0.004065157704473773
277,-0.0038878230020176208
278,0.0008907804935358588
279,-0.0031599197465436877
280,0.0018424087330507122
281,0.0007684276764152207
282,-0.00014896321536306267
283,-0.005663271198059788
284,0.0038337580392450166
285,0.0006356446337642402
286,-4.199584468539453e-05
287,-0.0010068086811709787
288,0.0002787733013837612
289,-7.851532306222267e-05
290,-0.004628742340094361
291,0.0030706851041244487
292,0.004934195005263537
293,3.473887151916877e-05
294,0.0031004005930441725
295,0.0021249572203327904
296,-0.0004359735246151075
297,-0.0008741695014289341
298,-0.0009185637146706949
299,0.0011354846516951067
300,-0.0009405550239467218
301,-0.008832167263356672
302,-0.001682685089718472
303,0.006436103737359478
304,0.008207460325405647
305,-0.004975941403378264
306,0.0011201586630531501
307,0.0002928427532151723
308,-0.002218011555417427
309,-0.0027076448308005455
310,0.002737518960049995
311,-0.0003063781435097557
312,-0.0008227736721309406
313,0.0002896943195520585
314,0.00017441688720000692
315,-0.0004467219485854791
316,0.002468356487734358
317,-0.000507685606607966
318,-0.0016664945737963066
319,0.000986813067093098
320,-0.00315231719622755
321,0.0007682972363989293
322,-0.000895504421380631
323,-0.003181845336231183
324,-0.0002706432502745937
325,-0.0013349600560517306
326,-0.001902903503453901
327,0.004682852378849474
328,-0.0005146255527041034
329,0.0015448435334077804
330,-0.0018887627447752298
331,-0.0014926630790805806
332,0.00014829633816138
333,0.006155403019140263
334,-0.00045476223080176403
335,-0.0007584039970862655
336,0.0045923291128988145
337,-0.0009418061917506169
338,-0.0021995057689976096
339,-0.0031503671775097468
340,0.0002710042889624287
341,-0.0008653157358622376
342,-0.00288096827800266
343,-0.002727930932438616
344,-0.002330958746527223
345,0.00018936744258679639
346,-0.0006749317293027746
347,-0.0038590810266374564
348,-0.0034003304286164106
349,0.002244169444338586
350,-0.000776676054438688
351,-0.0015225938313323528
352,0.0011066406087045788
353,0.00042127708613826087
354,0.0035410118672030144
355,-0.0008324665408025977
356,-0.0002393115342445018
357,0.0044594961928527965
358,0.0018370267063111162
359,5.067235344919018e-05
360,0.0038838862198813384
361,1.0600516730103788e-05
362,-0.0007918302292822748
363,0.001294291720301377
364,0.0010577063790255803
365,-0.00579219974019296
366,0.0019652479427210157
367,-0.0005659134505472006
368,-0.0003808618394377577
369,0.0006816005997732297
370,0.003513366998565415
371,-0.0005526855879361541
372,-1.261662163365429e-05
373,0.008143775139302062
374,-0.001092877319936869
375,-0.0008326690934461117
376,-0.0005761282293692549
377,-0.004066674264566
378,0.004779773158884115
379,-0.0013071862041147408
380,0.0006612659906604597
381,-0.00533161488769629
382,-0.0008079058543217771
383,-0.0018639698886949061
384,-0.0013366565313848167
385,0.001269555366667324
386,-0.0008017866317594764
387,0.0011439435971124928
388,0.0010757590070971101
389,0.00018877184868429375
390,-0.0003745962907382161
391,-0.0005992949092799825
392,0.00212918012153139
393,0.00017268643521650695
394,-0.003305315190725633
395,-0.002235503122771593
396,-0.0018393260580621999
397,0.0033710859446519637
398,0.0015863912242068956
399,0.002338960876492236
400,-0.003308721722454333
401,-0.0006865103467061928
402,-0.002752316344063576
403,-0.0014996252926945837
404,0.008438613895128677
405,0.00018924484674753828
406,-0.008636800261085702
407,-0.003848598190502539
408,0.0009653404224419948
409,0.0031799375579443664
410,0.002300348260113827
411,-0.00038513313782704135
412,-0.0015172458390195968
413,-0.0010612486056731374
414,0.0025494715514216013
415,-0.00042075645939121387
416,-0.0022112273204560706
417,-0.0016700547441992342
418,-0.0015063653001616828
419,-0.0014243130371929258
420,0.0008676386612585313
421,-0.0002937759266630344
422,-0.0004691764536768339
423,-0.0015250094641345857
424,0.0009793529922033084
425,4.4524343343014084e-05
426,0.0006924829209747941
427,-0.0015028362733178202
428,0.001370099399407243
429,-0.0009046020938481281
430,0.0011448016664579175
431,-0.001653285909068325
432,-5.628880641637888e-05
433,-0.0006878031381116552
434,0.0005017356709566823
435,-0.0015735786180146594
436,-0.006533092212337741
437,0.000351457112222596
438,0.001410434829273166
439,0.00279118777751072
440,-0.0010590957855203254
441,0.000327674442785586
442,-0.0009996174245303635
443,0.00045254866059640797
444,0.0002677362927299143
445,-0.003588763433980402
446,-0.00031092254126696695
447,0.0009790444695010336
448,0.0068798410895216655
449,-0.001232895251636057
450,-0.004694260913183923
451,0.0009521064860934271
452,0.0004476410777010849
453,-0.0009883557999033066
454,4.613478944026639e-05
455,0.0011170249923839748
456,-0.0011389336989323102
457,0.0038933373358698287
458,-0.0021432454005085866
459,0.00018850983347967745
460,-0.0007854102278292974
461,-0.0017720818014266282
462,0.0019722767951401545
463,-0.0008515023321408347
464,-0.0020818235833779263
465,-0.0017596341773413887
466,0.0006388219304975795
467,-0.004452539128803982
468,-0.002452452082212675
469,-0.0006226583832780186
470,-0.00028790931532407527
471,-0.001468696160239593
472,-0.0003747259479547349
473,0.0011928870452418807
474,0.006162931391264512
475,-0.0007950988177101159
476,-0.004145049312389313
477,-0.00018855557597574624
478,-0.003949714534335014
479,3.27266057009723e-06
480,0.0025661051676166835
481,-0.0022312654741649673
482,0.00495325568904692
483,-0.00015197951261872533
484,0.0008390410369154555
485,-0.00043692836390007983
486,0.0022589846819542903
487,-0.00047312036642136514
488,-0.00046805628920676385
489,0.00015168916747843042
490,0.00027441393751748144
491,-0.002038713203107434
492,-0.0005141712453030461
493,-0.0008085723533175493
494,0.0004597023929041953
495,-0.0005285937413235242
496,-0.0006903997459399346
497,0.000670458873913482
498,0.0009455988178392882
499,0.004851303558931854
500,-0.0019938711870417514
501,-0.00047547366090561205
502,-2.2647567884616825e-05
503,0.0007694125455212946
504,0.004350541522719409
505,-0.0028319437300337626
506,-0.004308343420570173
507,0.001311247800090671
508,-0.001412896944841964
509,-0.0007735914631603613
510,0.0016771285308998518
511,0.0011796301877637916
512,0.0001445930940331408
513,0.006626966587033323
514,-0.000193454382684477
515,-0.004602044925615223
516,0.0016654061239680384
517,0.0006075711819366614
518,-0.0022408051209772523
519,0.0017783383235963311
520,-0.0053560521223374735
521,-0.0017029866128063
522,-9.272484675987291e-05
523,0.0002612231713596813
524,0.0008605434923035318
525,0.0038387016609684466
526,0.0018671431457599752
527,0.00024118684203178198
528,-0.0023543113554178596
529,-0.000901866474717572
530,-0.0014860527199383466
531,0.00278229846929795
532,-0.0003019863557456315
533,0.0012966453776883657
534,0.00036911737982547876
535,0.00021710949815112457
536,-0.0025245387761461124
537,0.0011387601508789924
538,-0.0014161281758635624
539,-0.0033173634865538587
540,-6.57065984412942e-05
541,0.0025960958938591183
542,-0.002075768785782738
543,0.00016512160260306885
544,0.0023159292097512107
545,-0.0024870592876189423
546,-0.0018458071905025353
547,-0.006238555347522157
548,0.0014316293436080763
549,-0.0004740154115141504
550,-0.0007647348743775595
551,-0.002856142873767009
552,-0.0018579801787910188
553,-0.0011378558055696597
554,0.001056383397993521
555,-0.0001996738206300197
556,0.00023646245083419615
557,0.004209850291056512
558,-0.0023952813571933153
559,0.0006851086900310221
560,0.0008763316064204384
561,-0.0007135060697393765
562,-0.0020092803727558284
563,-0.0015595232565268624
564,0.00044793205774262823
565,0.0006580333595082623
566,0.002003763807608916
567,-0.0017084185136479926
568,-0.001017692456333652
569,-0.0015448828968094084
570,-0.003195009889164127
571,-0.0020179993905681728
572,0.0009342700232074649
573,-0.0007723558645993389
574,0.0007725096851425306
575,0.0034763168330527706
576,0.0036201014856047653
577,-0.0004361279619060632
578,-0.0010059860434425971
579,-0.003012074414141086
580,0.000547925486011458
581,0.0003698094553067527
582,0.0006595076900148822
583,-0.0017787379625830765
584,0.001470041214174378
585,0.0012793843131821546
586,-0.0002768728842259538
587,0.0008871074067435724
588,-0.0014675065610807447
589,0.00014950124256925664
590,-0.0023089383854257768
591,0.0018661287403756166
592,-0.0018920610766994805
593,0.0021878223473272736
594,-0.0008790390710547963
595,-0.0014769019968283725
596,0.0005713704111862672
597,0.000999787077474986
598,0.002105837656018794
599,-9.332887932078242e-05
600,-0.00232881552690588
601,0.00016833694705425056
602,0.0024387035163295767
603,-0.0009610876747816466
604,-0.0010314636130295263
605,-0.0008593164605021908
606,0.0027817573855033473
607,0.002229164610648704
608,-0.0026028625949197845
609,0.0016891720113982878
610,0.0002481245139986932
611,0.0017996540357814172
612,0.0022398320863019684
613,-0.0005389767460828045
614,0.00016532028494609108
615,-0.0006600220439365589
616,-0.0004407814589293402
617,0.0018597891076328422
618,0.000606225340605171
619,0.0004898376636071067
620,0.0030956500096730455
621,-0.0029181835657104164
622,-0.0008157085851876536
623,0.0027185780333738307
624,0.0004377496231218192
625,-0.00041028011767334005
626,0.003930676726377639
627,0.00025591343764503753
628,-0.0015625226392061986
629,0.00022974035527223435
630,-0.0017805668675123787
631,0.000723614066364231
632,0.0015744654729534673
633,-0.005601209936460183
634,-0.0008422854931365279
635,0.0002144194861875004
636,-0.003313580857354337
637,0.0004897706145292613
638,0.0012922931386951664
639,0.0010879570104536107
640,-0.003137128208399176
641,0.002575558011540302
642,0.0008465540636223775
643,-0.0003696493845197768
644,-0.00021299194103337912
645,0.00039663899243158607
646,-0.002346982148524468
647,4.847008460573399e-05
648,-0.0016204566071182382
649,0.0016201446240020623
650,-0.0018228739077756906
651,-0.0007689851572734125
652,-0.0006633604177292973
653,-0.0019932635069701177
654,0.0037423685263979767
655,-0.0007284800438276395
656,-0.0011745061776797794
657,0.0012533033097531718
658,0.0028104520880680717
659,0.0005422368922480825
660,-0.0006316518148803407
661,0.0033493214807574136
662,-0.0022704174854359938
663,0.0031626399635319184
664,-0.001918323987943741
665,-0.0006751021283923908
666,0.000656036284679415
667,0.00010147520078551686
668,-0.0006033175060611295
669,0.0007094593383705403
670,0.0007987864297775982
671,-0.0007983778080602466
672,-0.0014343971426360998
673,-0.00046650443331919256
674,-0.0006460071793772393
675,9.033927212498405e-05
676,0.0015678908359948451
677,-0.001789862813641463
678,0.0002819799316547005
679,-0.001449957834207094
680,-1.5193541888613993e-05
681,-0.002883870822393998
682,-0.0001360384978348339
683,-0.004688412718192314
684,-0.00012766734621094677
685,0.0032572819543501886
686,-0.0001844052499129223
687,0.00024118097120617854
688,0.001766306029644973
689,0.00287779642370678
690,0.001257290852968218
691,0.0010286403582966397
692,0.0041139668781546845
693,-0.007883531500133231
694,-0.0026454729568918907
695,0.0001725214477927839
696,-0.0001505816666562687
697,0.007094707467791728
698,-0.0004372349629009342
699,-0.0005517256838063478
700,-0.0033801240747903805
701,0.0016050843038395435
702,-0.0007976135416107866
703,-0.0010468044539972965
704,-0.0014255249795505076
705,8.094611541942243e-06
706,0.0010286369040573007
707,-0.001557404719434161
708,0.002230793669108449
709,-0.0007307458280327861
710,0.00016021742097769277
711,0.0012595135215633935
712,-0.0005621686914885071
713,-0.0006584895676551
714,-0.00035542075956196406
715,0.0006870132234448878
716,0.0004104581762574
717,-0.0002489291255973747
718,-0.001799983761197943
719,0.0011397020330999787
720,0.001513672115689646
721,-0.0017328850417150017
722,-0.0009495617615924434
723,-0.0014410298042206332
724,-0.004683836154207406
725,-0.0018737175020435703
726,-0.0019095385462026618
727,-0.0018148946010738687
728,0.0059800565255099004
729,-0.0036219524488196476
730,0.0014886495040442593
731,-0.0003288327223445979
732,-0.0008681098236993368
733,0.0030706382912217833
734,-0.00038431472931277355
735,-0.00038157124605764413
736,0.001525938108862368
737,0.00200933847759166
738,-0.0025880426015569215
739,-0.0020797867215121
740,0.003387821630338461
741,-0.0011651211781402715
742,-0.0005714420885904844
743,-0.003563944414025622
744,-0.001376796410786918
745,-0.00456680021511215
746,0.0003901880652266735
747,0.004415406206505823
748,3.8712075469904406e-05
749,-0.0025157308949272927
750,0.0012857275216904274
751,-0.00254357083142831
752,-0.0031153938280497465
753,0.0005957445312049881
754,0.0041204386531075166
755,-0.00027602769807066885
756,-0.006094318738183002
757,0.000770261367179298
758,0.00020108495702531037
759,0.0008354079179290469
760,-8.318966528420013e-05
761,0.001203443474187676
762,-0.0016963140788561267
763,-0.0005033717907136914
764,0.0007146229530452519
765,-0.004014770325129868
766,0.0038428545341595566
767,-0.0001762481012932103
768,-0.0023191552497949797
769,0.0005850358358813419
770,0.002622174523960741
771,0.002947855522679296
772,0.00017398650026057005
773,0.0026055198824549044
774,-0.003996602481973365
775,0.00014832064532965816
776,0.002837504970070185
777,0.005986193710569396
778,-0.0018956873108408878
779,8.353991791976156e-05
780,0.0006643952167864065
781,0.0011621177109064629
782,-0.0047597249212030235
783,0.0004936937488966286
784,0.003476090129922005
785,0.002888702574992852
786,0.00020565009568107584
787,-0.00030965788313783
788,-0.00032470975254473785
789,-0.001276947352099933
790,0.002564257976456385
791,0.000910264310417519
792,-0.0036639003104621537
793,-0.0021449041825807313
794,0.002251113427838458
795,-0.0060598425311734205
796,0.0037671454393518834
797,-0.0016340987095872022
798,0.0012868165245690248
799,8.844404511654247e-05
800,-0.004660897560054389
801,0.002327079957757938
802,0.0006325528484634191
803,0.0027361024774778917
804,-0.004767066000964215
805,0.0012429274993781547
806,0.0017582344845253853
807,0.0010770032711429726
808,-0.0005469913574457605
809,0.0014250228299086398
810,0.0024134596253236077
811,0.0007734687685923003
812,0.0012022888697855727
813,0.0019868780814828106
814,-0.0021965177988825246
815,0.00109302187068816
816,-0.00023134837779181794
817,0.00254642060369048
818,0.003992405396954083
819,-0.0004977743106393144
820,0.002828056621176911
821,-0.008851529359530652
822,0.00383221156826985
823,-0.0028172800727883987
824,9.639692361857855e-05
825,0.0029479314040101743
826,0.0021802145717960686
827,-0.0014342024054411432
828,0.00018344157191907406
829,0.00019207070554836617
830,-0.0006645471588339648
831,-0.00025837332906522174
832,0.0002046244987496948
833,-0.0008925636877783472
834,0.001917321577551201
835,0.001075580139681178
836,0.002660775376809754
837,0.0004159198829956079
838,-0.001425397238094872
839,-0.0006488664370418729
840,0.0011642988855902203
841,0.00019069990539821724
842,-0.0006623012086321989
843,0.005398225104601029
844,0.0015853257537662268
845,0.0008935076551808141
846,0.008340419385371674
847,-0.0005600625469741605
848,0.004237745903035162
849,-0.000493967581369235
850,-0.00020812464040464995
851,8.01130017429319e-05
852,-0.001424865096785894
853,0.0013344058796185276
854,0.0010442529548327917
855,-0.00018740013998730376
856,0.0017559000949081138
857,-0.0007736388471413793
858,-0.000704355941734125
859,-0.001463773790094658
860,0.0007718270795828985
861,0.00015667664178680392
862,-0.0025224258784117826
863,0.0002841666196491442
864,0.0009435880634983684
865,-0.0011923554250577407
866,0.0027403061736654966
867,-0.00033069843734270457
868,-0.002105145485135962
869,0.0001730396311734328
870,-9.711411902357803e-05
871,5.945248140881709e-05
872,0.0004131241477829395
873,0.000953457269235243
874,-0.0006171468822224746
875,-0.0020663883971095863
876,0.002484496395735558
877,0.0008824334912602705
878,-8.3803073528399e-05
879,0.0010905490066663859
880,0.0022861292930635123
881,-0.00106713938420544
882,-0.002948582856962978
883,0.0020949562189206392
884,0.0048696114565956496
885,-0.0011086943672791172
886,-0.0019036170654961736
887,-0.00016030998154992204
888,0.0022691219003162003
889,-0.0010809984442212246
890,-0.003546140903088746
891,-0.001121564235098127
892,-0.0002830384499936667
893,-0.0018365221266691822
894,-0.00029525458893789417
895,0.0031191509993788
896,-0.00110707446418834
897,-0.0015802045557621333
898,-0.0008567942467208045
899,-0.000745966580523616
900,-0.00010231700260402868
901,-0.0011783873470325723
902,0.0008467889030356664
903,0.0016112238537631107
904,0.0017899840738791735
905,0.005905532798336388
906,-0.0001752953190645723
907,0.009705952421435016
908,0.000639826282418321
909,-0.0012065135876524469
910,-0.0005332375285482804
911,0.0007747169868539405
912,-0.0053305662227463605
913,0.004097528381154736
914,-0.0007239788940880398
915,0.004108093625321496
916,-0.001232633948707429
917,0.002940438124899414
918,-0.005261716026418178
919,-0.0007140151588009847
920,0.0010704709416784791
921,0.002326007694309462
922,-0.001393530210749283
923,0.0032413648979099374
924,-0.0017619817526374204
925,0.0021569699712702746
926,0.0026567826342660528
927,0.004027750654916119
928,7.849603196650928e-05
929,-0.0009240368821128442
930,5.8250327876097074e-05
931,-0.0009990755317568212
932,-0.0021686364488665093
933,-0.0013413551875885972
934,8.078324048616441e-06
935,0.0018397476183862338
936,0.000722499632201723
937,0.006601976612792437
938,0.0012241343289895743
939,0.00018259581695945215
940,-0.00048116850701496183
941,0.0030043600033720272
942,0.0027766359637171334
943,-0.00046748026678478105
944,0.002325431333903791
945,0.0007489381294654152
946,-0.0004822316927447621
947,-0.002776768605599722
948,0.0013404528449787456
949,0.001411434532892386
950,0.0019151716932250817
951,0.003697435332192054
952,0.0034448390136680995
953,0.0014767597129443644
954,-0.0010032122192418225
955,0.004690571897623556
956,0.0009515999612821346
957,0.0011140559397435634
958,0.0002362351013499474
959,0.002481649461526292
960,-0.0027133171382531796
961,0.007946787435494818
962,-0.0002948771656420237
963,0.0004858110872605348
964,-0.0013146024354463027
965,-0.0003650339564524874
966,-0.0007638468957287259
967,0.0015936061262629142
968,-0.0025679109495775343
969,0.00051770139649987
970,-0.0010633845023748645
971,-0.002545882543775496
972,-0.0036318732971106498
973,-0.0010905026481185193
974,-0.004582451770918452
975,0.0003135458610965536
976,3.0482509403295666e-05
977,0.0006654726402025426
978,0.00010573116834566854
979,-0.0008328206251691444
980,0.0012207582126135819
981,0.0006822042375800308
982,0.0006541382609512869
983,0.0004470519864794298
984,0.0037014054337736746
985,-0.00400530597390758
986,0.00011955944844121973
987,0.001980198704908176
988,-0.006814423684369686
989,-0.0016445327237855079
990,0.0013231396879365143
991,0.000642003588034235
992,0.0013686019957665522
993,0.001917221957132055
994,0.0013722530410291765
995,-0.0027194308793763748
996,-1.4892663044996368e-05
997,0.0011343758818471716
998,-0.00010478026833293796
999,0.0006643800580088756
